id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tresorerie_chq_client_user,tresorerie_chq.client user,model_tresorerie_chq_client,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_client_manager,tresorerie_chq.client manager,model_tresorerie_chq_client,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_paiement_user,tresorerie_chq.paiement user,model_tresorerie_chq_paiement,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_paiement_manager,tresorerie_chq.paiement manager,model_tresorerie_chq_paiement,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_sortie_user,tresorerie_chq.sortie user,model_tresorerie_chq_sortie,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_sortie_manager,tresorerie_chq.sortie manager,model_tresorerie_chq_sortie,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_analyse_report_user,tresorerie_chq.analyse.report user,model_tresorerie_chq_analyse_report,group_tresorerie_chq_user,1,0,0,0
access_tresorerie_chq_analyse_report_manager,tresorerie_chq.analyse.report manager,model_tresorerie_chq_analyse_report,group_tresorerie_chq_manager,1,0,0,0
access_tresorerie_chq_effets_owner_user,tresorerie_chq.effets.owner user,model_tresorerie_chq_effets_owner,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_effets_owner_manager,tresorerie_chq.effets.owner manager,model_tresorerie_chq_effets_owner,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_paiement_cheque_line_user,tresorerie_chq.paiement.cheque.line user,model_tresorerie_chq_paiement_cheque_line,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_paiement_cheque_line_manager,tresorerie_chq.paiement.cheque.line manager,model_tresorerie_chq_paiement_cheque_line,group_tresorerie_chq_manager,1,1,1,1
access_tresorerie_chq_paiement_effet_line_user,tresorerie_chq.paiement.effet.line user,model_tresorerie_chq_paiement_effet_line,group_tresorerie_chq_user,1,1,1,0
access_tresorerie_chq_paiement_effet_line_manager,tresorerie_chq.paiement.effet.line manager,model_tresorerie_chq_paiement_effet_line,group_tresorerie_chq_manager,1,1,1,1
