id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kal3iyaentry,access.kal3iyaentry,model_kal3iyaentry,kal3iya.group_kal3iya_user,1,0,1,0
access_kal3iyaentry,access.kal3iyaentry,model_kal3iyaentry,kal3iya.group_kal3iya_responsible,1,0,1,0
access_kal3iyasortie,access_kal3iyasortie,model_kal3iyasortie,kal3iya.group_kal3iya_user,1,0,1,0
access_kal3iyasortie,access_kal3iyasortie,model_kal3iyasortie,kal3iya.group_kal3iya_responsible,1,0,1,0
access_kal3iya_driver,access_kal3iya_driver,model_kal3iya_driver,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_driver,access_kal3iya_driver,model_kal3iya_driver,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_client,access_kal3iya_client,model_kal3iya_client,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_client,access_kal3iya_client,model_kal3iya_client,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_client,access_kal3iya_client,model_kal3iya_client,kal3iya.group_kal3iya_viewer,0,0,0,0
access_kal3iya_provider,access_kal3iya_provider,model_kal3iya_provider,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_provider,access_kal3iya_provider,model_kal3iya_provider,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_ste,access_kal3iya_ste,model_kal3iya_ste,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_ste,access_kal3iya_ste,model_kal3iya_ste,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_stock,access_kal3iya_stock,model_kal3iya_stock,kal3iya.group_kal3iya_user,1,1,1,0
access_kal3iya_stock,access_kal3iya_stock,model_kal3iya_stock,kal3iya.group_kal3iya_responsible,1,1,1,0
access_kal3iya_advance,access_kal3iya_advance,model_kal3iya_advance,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_advance,access_kal3iya_advance,model_kal3iya_advance,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_product,access_kal3iya_product,model_kal3iya_product,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_product,access_kal3iya_product,model_kal3iya_product,kal3iya.group_kal3iya_responsible,1,1,1,1
access_client_week_invoice_wizard,access_client_week_invoice_wizard,model_client_week_invoice_wizard,kal3iya.group_kal3iya_user,1,1,1,0
access_client_week_invoice_wizard,access_client_week_invoice_wizard,model_client_week_invoice_wizard,kal3iya.group_kal3iya_responsible,1,1,1,0
access_kal3iya_week_update_wizard,access_kal3iya_week_update_wizard,model_kal3iya_week_update_wizard,kal3iya.group_kal3iya_user,1,1,1,0
access_kal3iya_week_update_wizard,access_kal3iya_week_update_wizard,model_kal3iya_week_update_wizard,kal3iya.group_kal3iya_responsible,1,1,1,0
access_kal3iya_week_update_line,access_kal3iya_week_update_line,model_kal3iya_week_update_line,kal3iya.group_kal3iya_user,1,1,1,0
access_kal3iya_week_update_line,access_kal3iya_week_update_line,model_kal3iya_week_update_line,kal3iya.group_kal3iya_responsible,1,1,1,0
access_kal3iya_unpaid,access_kal3iya_unpaid,model_kal3iya_unpaid,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_unpaid,access_kal3iya_unpaid,model_kal3iya_unpaid,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_sortie_supp,access.kal3iya_sortie_supp,model_kal3iya_sortie_supp,kal3iya.group_kal3iya_user,1,1,1,1
access_kal3iya_sortie_supp,access.kal3iya_sortie_supp,model_kal3iya_sortie_supp,kal3iya.group_kal3iya_responsible,1,1,1,1
access_kal3iya_stock_viewer,access_kal3iya_stock_viewer,model_kal3iya_stock,kal3iya.group_kal3iya_viewer,1,0,0,0
access_kal3iya_product_viewer,access_kal3iya_product_viewer,model_kal3iya_product,kal3iya.group_kal3iya_viewer,1,0,0,0
access_kal3iya_ste_viewer,access_kal3iya_ste_viewer,model_kal3iya_ste,kal3iya.group_kal3iya_viewer,1,0,0,0
access_kal3iya_provider_viewer,access_kal3iya_provider_viewer,model_kal3iya_provider,kal3iya.group_kal3iya_viewer,1,0,0,0
access_kal3iya_stock_transfer,access_kal3iya_stock_transfer,model_kal3iya_stock_transfer,kal3iya.group_kal3iya_responsible,1,1,1,0
