id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_trip_viewer,transport.trip.viewer,model_transport_trip,group_transport_viewer,1,0,0,0
access_transport_driver_viewer,transport.driver.viewer,model_transport_driver,group_transport_viewer,1,0,0,0
access_transport_client_viewer,transport.client.viewer,model_transport_client,group_transport_viewer,1,0,0,0
access_gasoil_refill_viewer,gasoil.refill.viewer,model_gasoil_refill,group_transport_viewer,1,0,0,0
access_gasoil_sale_viewer,gasoil.sale.viewer,model_gasoil_sale,group_transport_viewer,1,0,0,0
access_gasoil_stock_viewer,gasoil.stock.viewer,model_gasoil_stock,group_transport_viewer,1,0,0,0
access_transport_trip_user,transport.trip.user,model_transport_trip,group_transport_user,1,1,1,0
access_transport_trip,transport.trip,model_transport_trip,base.group_user,1,1,1,1
access_gasoil_refill,gasoil.refill,model_gasoil_refill,base.group_user,1,1,1,1
access_gasoil_sale,gasoil.sale,model_gasoil_sale,base.group_user,1,1,1,1
access_transport_driver,transport.driver,model_transport_driver,base.group_user,1,1,1,1
access_transport_client,transport.client,model_transport_client,base.group_user,1,1,1,1
access_gasoil_sale_user,gasoil.sale.user,model_gasoil_sale,group_transport_user,1,1,1,0
access_gasoil_sale_manager,gasoil.sale.manager,model_gasoil_sale,group_transport_manager,1,1,1,1
access_gasoil_stock,gasoil.stock,model_gasoil_stock,base.group_user,1,1,1,1
