id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_entry_purchase_user,logistique.entry.purchase.user,logistique.model_logistique_entry,group_purchase_user,1,1,1,0
access_logistique_entry_purchase_manager,logistique.entry.purchase.manager,logistique.model_logistique_entry,group_purchase_manager,1,1,1,1
access_logistique_dossier_purchase_user,logistique.dossier.purchase.user,logistique.model_logistique_dossier,group_purchase_user,1,1,1,0
access_logistique_dossier_purchase_manager,logistique.dossier.purchase.manager,logistique.model_logistique_dossier,group_purchase_manager,1,1,1,1
access_logistique_container_purchase_user,logistique.container.purchase.user,logistique.model_logistique_container,group_purchase_user,1,1,1,1
access_logistique_container_purchase_manager,logistique.container.purchase.manager,logistique.model_logistique_container,group_purchase_manager,1,1,1,1
access_logistique_ste_purchase_user,logistique.ste.purchase.user,logistique.model_logistique_ste,group_purchase_user,1,1,1,0
access_logistique_ste_purchase_manager,logistique.ste.purchase.manager,logistique.model_logistique_ste,group_purchase_manager,1,1,1,1
access_logistique_supplier_purchase_user,logistique.supplier.purchase.user,logistique.model_logistique_supplier,group_purchase_user,1,1,1,0
access_logistique_supplier_purchase_manager,logistique.supplier.purchase.manager,logistique.model_logistique_supplier,group_purchase_manager,1,1,1,1
access_logistique_article_purchase_user,logistique.article.purchase.user,logistique.model_logistique_article,group_purchase_user,1,1,1,0
access_logistique_article_purchase_manager,logistique.article.purchase.manager,logistique.model_logistique_article,group_purchase_manager,1,1,1,1
access_logistique_shipping_purchase_user,logistique.shipping.purchase.user,logistique.model_logistique_shipping,group_purchase_user,1,1,1,0
access_logistique_shipping_purchase_manager,logistique.shipping.purchase.manager,logistique.model_logistique_shipping,group_purchase_manager,1,1,1,1
access_achat_article_price_user,achat.article.price user,model_achat_article_price,achat.group_purchase_user,1,1,1,0
access_achat_article_price_manager,achat.article.price user,model_achat_article_price,achat.group_purchase_manager,1,1,1,1
access_achat_contract_user,achat.contract user,model_achat_contract,achat.group_purchase_user,1,0,0,0
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_entry_purchase_user,logistique.entry.purchase.user,logistique.model_logistique_entry,group_purchase_user,1,1,1,0
access_logistique_entry_purchase_manager,logistique.entry.purchase.manager,logistique.model_logistique_entry,group_purchase_manager,1,1,1,1
access_logistique_dossier_purchase_user,logistique.dossier.purchase.user,logistique.model_logistique_dossier,group_purchase_user,1,1,1,0
access_logistique_dossier_purchase_manager,logistique.dossier.purchase.manager,logistique.model_logistique_dossier,group_purchase_manager,1,1,1,1
access_logistique_container_purchase_user,logistique.container.purchase.user,logistique.model_logistique_container,group_purchase_user,1,1,1,1
access_logistique_container_purchase_manager,logistique.container.purchase.manager,logistique.model_logistique_container,group_purchase_manager,1,1,1,1
access_logistique_ste_purchase_user,logistique.ste.purchase.user,logistique.model_logistique_ste,group_purchase_user,1,1,1,0
access_logistique_ste_purchase_manager,logistique.ste.purchase.manager,logistique.model_logistique_ste,group_purchase_manager,1,1,1,1
access_logistique_supplier_purchase_user,logistique.supplier.purchase.user,logistique.model_logistique_supplier,group_purchase_user,1,1,1,0
access_logistique_supplier_purchase_manager,logistique.supplier.purchase.manager,logistique.model_logistique_supplier,group_purchase_manager,1,1,1,1
access_logistique_article_purchase_user,logistique.article.purchase.user,logistique.model_logistique_article,group_purchase_user,1,1,1,0
access_logistique_article_purchase_manager,logistique.article.purchase.manager,logistique.model_logistique_article,group_purchase_manager,1,1,1,1
access_logistique_shipping_purchase_user,logistique.shipping.purchase.user,logistique.model_logistique_shipping,group_purchase_user,1,1,1,0
access_logistique_shipping_purchase_manager,logistique.shipping.purchase.manager,logistique.model_logistique_shipping,group_purchase_manager,1,1,1,1
access_achat_article_price_user,achat.article.price user,model_achat_article_price,achat.group_purchase_user,1,1,1,0
access_achat_article_price_manager,achat.article.price user,model_achat_article_price,achat.group_purchase_manager,1,1,1,1
access_achat_contract_user,achat.contract user,model_achat_contract,achat.group_purchase_user,1,0,0,0
access_achat_contract_correcteur,achat.contract correcteur,model_achat_contract,achat.group_achat_article_correcteur,1,1,0,0
access_logistique_entry_correcteur_read,logistique.entry correcteur read,logistique.model_logistique_entry,achat.group_achat_article_correcteur,1,0,0,0
access_achat_article_correcteur_read,achat.article correcteur read,model_achat_article,achat.group_achat_article_correcteur,1,0,0,0
access_logistique_supplier_correcteur_read,logistique.supplier correcteur read,logistique.model_logistique_supplier,achat.group_achat_article_correcteur,1,0,0,0
access_logistique_ste_correcteur_read,logistique.ste correcteur read,logistique.model_logistique_ste,achat.group_achat_article_correcteur,1,0,0,0
access_achat_contract_advance_correcteur_read,achat.contract.advance correcteur read,model_achat_contract_advance,achat.group_achat_article_correcteur,1,0,0,0
access_achat_contract_manager,achat.contract manager,model_achat_contract,achat.group_purchase_manager,1,1,1,1
access_logistique_entry_document_purchase_user,logistique.entry.document.purchase.user,model_logistique_entry_document,group_purchase_user,1,1,1,0
access_logistique_entry_document_purchase_manager,logistique.entry.document.purchase.manager,model_logistique_entry_document,group_purchase_manager,1,1,1,1
access_achat_article_user,achat.article.user,model_achat_article,group_purchase_user,1,1,1,0
access_achat_article_manager,achat.article.manager,model_achat_article,group_purchase_manager,1,1,1,1
access_achat_reclamation_dhl_user,achat.reclamation.dhl.user,model_achat_reclamation_dhl,group_purchase_user,1,1,1,0
access_achat_reclamation_dhl_manager,achat.reclamation.dhl.manager,model_achat_reclamation_dhl,group_purchase_manager,1,1,1,1
access_achat_origin_user,achat.origin.user,model_achat_origin,group_purchase_user,1,1,1,0
access_achat_origin_manager,achat.origin.manager,model_achat_origin,group_purchase_manager,1,1,1,1
access_achat_entry_viewer,achat.entry.viewer,logistique.model_logistique_entry,group_purchase_viewer,1,0,0,0
access_achat_contract_viewer,achat.contract.viewer,model_achat_contract,group_purchase_viewer,1,0,0,0
access_achat_article_viewer,achat.article.viewer,model_achat_article,group_purchase_viewer,1,0,0,0
access_achat_reclamation_viewer,achat.reclamation.viewer,model_achat_reclamation_dhl,group_purchase_viewer,1,0,0,0
access_logistique_entry_document_viewer,logistique.entry.document.viewer,model_logistique_entry_document,group_purchase_viewer,1,0,0,0
access_achat_document_followup_manager,achat.document.followup.manager,model_achat_document_followup,group_purchase_manager,1,1,1,1
access_achat_document_followup_user,achat.document.followup.user,model_achat_document_followup,group_purchase_user,1,1,1,0
access_achat_contract_advance_manager,achat.contract.advance.manager,model_achat_contract_advance,group_purchase_manager,1,1,1,1
access_achat_contract_advance_user,achat.contract.advance.user,model_achat_contract_advance,group_purchase_user,0,0,0,0
access_achat_contract_advance_viewer,achat.contract.advance.viewer,model_achat_contract_advance,group_purchase_viewer,0,0,0,0
access_logistique_dossier_deduction_purchase_user,logistique.dossier.deduction.purchase.user,logistique.model_logistique_dossier_deduction,group_purchase_user,1,1,1,0
access_logistique_dossier_deduction_purchase_manager,logistique.dossier.deduction.purchase.manager,logistique.model_logistique_dossier_deduction,group_purchase_manager,1,1,1,1
access_logistique_dossier_transfer_purchase_user,logistique.dossier.transfer.purchase.user,logistique.model_logistique_dossier_transfer,group_purchase_user,1,1,1,0
access_logistique_dossier_transfer_purchase_manager,logistique.dossier.transfer.purchase.manager,logistique.model_logistique_dossier_transfer,group_purchase_manager,1,1,1,1
access_logistique_dossier_cheque_purchase_user,logistique.dossier.cheque.purchase.user,logistique.model_logistique_dossier_cheque,group_purchase_user,1,1,1,0
access_logistique_dossier_cheque_purchase_manager,logistique.dossier.cheque.purchase.manager,logistique.model_logistique_dossier_cheque,group_purchase_manager,1,1,1,1
access_logistique_dossier_deduction_purchase_viewer,logistique.dossier.deduction.purchase.viewer,logistique.model_logistique_dossier_deduction,group_purchase_viewer,1,0,0,0
access_logistique_dossier_transfer_purchase_viewer,logistique.dossier.transfer.purchase.viewer,logistique.model_logistique_dossier_transfer,group_purchase_viewer,1,0,0,0
access_logistique_dossier_cheque_purchase_viewer,logistique.dossier.cheque.purchase.viewer,logistique.model_logistique_dossier_cheque,group_purchase_viewer,1,0,0,0

access_logistique_dossier_sutra_purchase_user,logistique.dossier.sutra.purchase.user,logistique.model_logistique_dossier_sutra,group_purchase_user,1,1,1,0
access_logistique_dossier_sutra_purchase_manager,logistique.dossier.sutra.purchase.manager,logistique.model_logistique_dossier_sutra,group_purchase_manager,1,1,1,1
access_logistique_dossier_sutra_purchase_viewer,logistique.dossier.sutra.purchase.viewer,logistique.model_logistique_dossier_sutra,group_purchase_viewer,1,0,0,0

access_logistique_ste_purchase_viewer,logistique.ste.purchase.viewer,logistique.model_logistique_ste,group_purchase_viewer,1,0,0,0
access_logistique_supplier_purchase_viewer,logistique.supplier.purchase.viewer,logistique.model_logistique_supplier,group_purchase_viewer,1,0,0,0
access_logistique_article_purchase_viewer,logistique.article.purchase.viewer,logistique.model_logistique_article,group_purchase_viewer,1,0,0,0
access_logistique_shipping_purchase_viewer,logistique.shipping.purchase.viewer,logistique.model_logistique_shipping,group_purchase_viewer,1,0,0,0
access_logistique_container_purchase_viewer,logistique.container.purchase.viewer,logistique.model_logistique_container,group_purchase_viewer,1,0,0,0
access_logistique_consolidator_purchase_viewer,logistique.consolidator.purchase.viewer,logistique.model_logistique_consolidator,group_purchase_viewer,1,0,0,0

access_company_article_purchase_viewer,company.article.purchase.viewer,company_data.model_company_article,achat.group_purchase_viewer,1,0,0,0
access_company_article_purchase_user,company.article.purchase.user,company_data.model_company_article,achat.group_purchase_user,1,0,0,0
access_company_article_purchase_manager,company.article.purchase.manager,company_data.model_company_article,achat.group_purchase_manager,1,0,0,0
access_company_article_purchase_admin,company.article.purchase.admin,company_data.model_company_article,achat.group_purchase_admin,1,0,0,0
access_company_article_category_purchase_viewer,company.article.category.purchase.viewer,company_data.model_company_article_category,achat.group_purchase_viewer,1,0,0,0
access_company_article_category_purchase_user,company.article.category.purchase.user,company_data.model_company_article_category,achat.group_purchase_user,1,0,0,0
access_company_article_category_purchase_manager,company.article.category.purchase.manager,company_data.model_company_article_category,achat.group_purchase_manager,1,0,0,0
access_company_article_category_purchase_admin,company.article.category.purchase.admin,company_data.model_company_article_category,achat.group_purchase_admin,1,0,0,0
access_achat_article_all_read,achat.article all read,model_achat_article,base.group_user,1,0,0,0

access_ste_change_purchase_manager,ste.change.purchase.manager,model_ste_change,group_purchase_manager,1,1,1,1
access_ste_change_achat_compta,ste.change.achat.compta,model_ste_change,group_achat_compta,1,0,0,0
