id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_entry_purchase_user,logistique.entry.purchase.user,logistique.model_logistique_entry,group_purchase_user,1,1,1,0
access_logistique_entry_purchase_manager,logistique.entry.purchase.manager,logistique.model_logistique_entry,group_purchase_manager,1,1,1,1
access_logistique_dossier_purchase_user,logistique.dossier.purchase.user,logistique.model_logistique_dossier,group_purchase_user,1,1,1,0
access_logistique_dossier_purchase_manager,logistique.dossier.purchase.manager,logistique.model_logistique_dossier,group_purchase_manager,1,1,1,1
access_logistique_container_purchase_user,logistique.container.purchase.user,logistique.model_logistique_container,group_purchase_user,1,1,1,0
access_logistique_container_purchase_manager,logistique.container.purchase.manager,logistique.model_logistique_container,group_purchase_manager,1,1,1,1
access_logistique_ste_purchase_user,logistique.ste.purchase.user,logistique.model_logistique_ste,group_purchase_user,1,1,1,0
access_logistique_ste_purchase_manager,logistique.ste.purchase.manager,logistique.model_logistique_ste,group_purchase_manager,1,1,1,1
access_logistique_supplier_purchase_user,logistique.supplier.purchase.user,logistique.model_logistique_supplier,group_purchase_user,1,1,1,0
access_logistique_supplier_purchase_manager,logistique.supplier.purchase.manager,logistique.model_logistique_supplier,group_purchase_manager,1,1,1,1
access_logistique_article_purchase_user,logistique.article.purchase.user,logistique.model_logistique_article,group_purchase_user,1,1,1,0
access_logistique_article_purchase_manager,logistique.article.purchase.manager,logistique.model_logistique_article,group_purchase_manager,1,1,1,1
access_logistique_shipping_purchase_user,logistique.shipping.purchase.user,logistique.model_logistique_shipping,group_purchase_user,1,1,1,0
access_logistique_shipping_purchase_manager,logistique.shipping.purchase.manager,logistique.model_logistique_shipping,group_purchase_manager,1,1,1,1
access_achat_article_price_user,achat.article.price user,model_achat_article_price,achat.group_purchase_user,1,1,1,0
access_achat_article_price_manager,achat.article.price user,model_achat_article_price,achat.group_purchase_manager,1,1,1,1
access_achat_contract_user,achat.contract user,model_achat_contract,achat.group_purchase_user,1,0,0,0
access_achat_contract_manager,achat.contract manager,model_achat_contract,achat.group_purchase_manager,1,1,1,1
access_logistique_entry_document_purchase_user,logistique.entry.document.purchase.user,model_logistique_entry_document,group_purchase_user,1,1,1,0
access_logistique_entry_document_purchase_manager,logistique.entry.document.purchase.manager,model_logistique_entry_document,group_purchase_manager,1,1,1,1
access_achat_article_user,achat.article.user,model_achat_article,group_purchase_user,1,1,1,0
access_achat_article_manager,achat.article.manager,model_achat_article,group_purchase_manager,1,1,1,1
access_achat_reclamation_dhl_user,achat.reclamation.dhl.user,model_achat_reclamation_dhl,group_purchase_user,1,1,1,0
access_achat_reclamation_dhl_manager,achat.reclamation.dhl.manager,model_achat_reclamation_dhl,group_purchase_manager,1,1,1,1
access_achat_entry_viewer,achat.entry.viewer,logistique.model_logistique_entry,group_purchase_viewer,1,0,0,0
access_achat_contract_viewer,achat.contract.viewer,model_achat_contract,group_purchase_viewer,1,0,0,0
access_achat_article_viewer,achat.article.viewer,model_achat_article,group_purchase_viewer,1,0,0,0
access_achat_reclamation_viewer,achat.reclamation.viewer,model_achat_reclamation_dhl,group_purchase_viewer,1,0,0,0
access_logistique_entry_document_viewer,logistique.entry.document.viewer,model_logistique_entry_document,group_purchase_viewer,1,0,0,0
