id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_product,casa.product,model_casa_product,group_user,1,1,1,1
access_casa_product,casa.product,model_casa_product,group_manager,1,1,1,1
access_casa_provider,casa.provider,model_casa_provider,group_user,1,1,1,1
access_casa_provider,casa.provider,model_casa_provider,group_manager,1,1,1,1
access_casa_client,casa.client,model_casa_client,group_user,1,1,1,1
access_casa_client,casa.client,model_casa_client,group_manager,1,1,1,1
access_casa_driver,casa.driver,model_casa_driver,group_user,1,1,1,1
access_casa_driver,casa.driver,model_casa_driver,group_manager,1,1,1,1
access_casa_ste,casa.ste,model_casa_ste,group_user,1,1,1,1
access_casa_ste,casa.ste,model_casa_ste,group_manager,1,1,1,1
access_casa_stock_move_manager,casa.stock.move,model_casa_stock_move,group_manager,1,0,1,0
access_casa_stock_move_manager,casa.stock.move,model_casa_stock_move,group_user,0,0,1,0
access_casa_stock_entry_user,casa.stock.entry,model_casa_stock_entry,group_user,1,1,1,0
access_casa_stock_entry_manager,casa.stock.entry,model_casa_stock_entry,group_manager,1,1,1,0
access_casa_stock_exit_user,casa.stock.exit,model_casa_stock_exit,group_user,1,1,1,0
access_casa_stock_exit_manager,casa.stock.exit,model_casa_stock_exit,group_manager,1,1,1,0
access_casa_stock_stock_user,casa.stock.stock,model_casa_stock_stock,group_user,1,0,0,0
access_casa_stock_stock_manager,casa.stock.stock,model_casa_stock_stock,group_manager,1,0,0,0
