id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_product_user,casa.product.user,model_casa_product,group_user,1,1,1,0
access_casa_product_manager,casa.product.manager,model_casa_product,group_manager,1,1,1,0
access_casa_product_admin,casa.product.admin,model_casa_product,group_admin,1,1,1,1
access_casa_provider_user,casa.provider.user,model_casa_provider,group_user,1,1,1,0
access_casa_provider_manager,casa.provider.manager,model_casa_provider,group_manager,1,1,1,0
access_casa_provider_admin,casa.provider.admin,model_casa_provider,group_admin,1,1,1,1
access_casa_client_user,casa.client.user,model_casa_client,group_user,1,1,1,0
access_casa_client_manager,casa.client.manager,model_casa_client,group_manager,1,1,1,0
access_casa_client_admin,casa.client.admin,model_casa_client,group_admin,1,1,1,1
access_casa_driver_user,casa.driver.user,model_casa_driver,group_user,1,1,1,0
access_casa_driver_manager,casa.driver.manager,model_casa_driver,group_manager,1,1,1,0
access_casa_driver_admin,casa.driver.admin,model_casa_driver,group_admin,1,1,1,1
access_casa_ste_user,casa.ste.user,model_casa_ste,group_user,1,1,1,0
access_casa_ste_manager,casa.ste.manager,model_casa_ste,group_manager,1,1,1,0
access_casa_ste_admin,casa.ste.admin,model_casa_ste,group_admin,1,1,1,1
access_casa_stock_entry_user,casa.stock.entry.user,model_casa_stock_entry,group_user,1,1,1,0
access_casa_stock_entry_manager,casa.stock.entry.manager,model_casa_stock_entry,group_manager,1,1,1,0
access_casa_stock_entry_admin,casa.stock.entry.admin,model_casa_stock_entry,group_admin,1,1,1,1
access_casa_stock_exit_user,casa.stock.exit.user,model_casa_stock_exit,group_user,1,1,1,0
access_casa_stock_exit_manager,casa.stock.exit.manager,model_casa_stock_exit,group_manager,1,1,1,0
access_casa_stock_exit_admin,casa.stock.exit.admin,model_casa_stock_exit,group_admin,1,1,1,1
access_casa_stock_return_user,access.casa.stock.return.user,model_casa_stock_return,group_user,1,1,1,0
access_casa_stock_return_manager,access.casa.stock.return.manager,model_casa_stock_return,group_manager,1,1,1,0
access_casa_stock_return_admin,access.casa.stock.return.admin,model_casa_stock_return,group_admin,1,1,1,1
access_casa_stock_perte_user,casa.stock.perte.user,model_casa_stock_perte,group_user,1,1,1,0
access_casa_stock_perte_manager,casa.stock.perte.manager,model_casa_stock_perte,group_manager,1,1,1,0
access_casa_stock_perte_admin,casa.stock.perte.admin,model_casa_stock_perte,group_admin,1,1,1,1
access_casa_stock_move_user,casa.stock.move.user,model_casa_stock_move,group_user,1,0,1,0
access_casa_stock_move_manager,casa.stock.move.manager,model_casa_stock_move,group_manager,1,1,1,0
access_casa_stock_move_admin,casa.stock.move.admin,model_casa_stock_move,group_admin,1,1,1,1
access_casa_stock_stock_user,casa.stock.stock.user,model_casa_stock_stock,group_user,1,0,0,0
access_casa_stock_stock_manager,casa.stock.stock.manager,model_casa_stock_stock,group_manager,1,0,0,0
access_casa_stock_stock_admin,casa.stock.stock.admin,model_casa_stock_stock,group_admin,1,1,1,1
access_casa_product_viewer,casa.product.viewer,model_casa_product,group_viewer,1,0,0,0
access_casa_provider_viewer,casa.provider.viewer,model_casa_provider,group_viewer,1,0,0,0
access_casa_client_viewer,casa.client.viewer,model_casa_client,group_viewer,1,0,0,0
access_casa_driver_viewer,casa.driver.viewer,model_casa_driver,group_viewer,1,0,0,0
access_casa_ste_viewer,casa.ste.viewer,model_casa_ste,group_viewer,1,0,0,0
access_casa_stock_entry_viewer,casa.stock.entry.viewer,model_casa_stock_entry,group_viewer,1,0,0,0
access_casa_stock_exit_viewer,casa.stock.exit.viewer,model_casa_stock_exit,group_viewer,1,0,0,0
access_casa_stock_return_viewer,casa.stock.return.viewer,model_casa_stock_return,group_viewer,1,0,0,0
access_casa_stock_move_viewer,casa.stock.move.viewer,model_casa_stock_move,group_viewer,1,0,0,0
access_casa_stock_stock_viewer,casa.stock.stock.viewer,model_casa_stock_stock,group_viewer,1,0,0,0
access_company_article_user_stock,company.article,company_data.model_company_article,group_user,1,0,0,0
access_casa_stock_order_user,casa.stock.order.user,model_casa_stock_order,group_user,1,1,1,0
access_casa_stock_order_manager,casa.stock.order.manager,model_casa_stock_order,group_manager,1,1,1,0
access_casa_stock_order_admin,casa.stock.order.admin,model_casa_stock_order,group_admin,1,1,1,1
access_casa_stock_order_viewer,casa.stock.order.viewer,model_casa_stock_order,group_viewer,1,0,0,0
access_casa_stock_order_line_user,casa.stock.order.line.user,model_casa_stock_order_line,group_user,1,1,1,0
access_casa_stock_order_line_manager,casa.stock.order.line.manager,model_casa_stock_order_line,group_manager,1,1,1,0
access_casa_stock_order_line_admin,casa.stock.order.line.admin,model_casa_stock_order_line,group_admin,1,1,1,1
access_casa_stock_order_line_viewer,casa.stock.order.line.viewer,model_casa_stock_order_line,group_viewer,1,0,0,0
access_casa_stock_discount_user,casa.stock.discount.user,model_casa_stock_discount,group_user,1,1,1,0
access_casa_stock_discount_manager,casa.stock.discount.manager,model_casa_stock_discount,group_manager,1,1,1,0
access_casa_stock_discount_admin,casa.stock.discount.admin,model_casa_stock_discount,group_admin,1,1,1,1
access_casa_stock_discount_viewer,casa.stock.discount.viewer,model_casa_stock_discount,group_viewer,1,0,0,0
access_casa_stock_discount_line_user,casa.stock.discount.line.user,model_casa_stock_discount_line,group_user,1,1,1,0
access_casa_stock_discount_line_manager,casa.stock.discount.line.manager,model_casa_stock_discount_line,group_manager,1,1,1,0
access_casa_stock_discount_line_admin,casa.stock.discount.line.admin,model_casa_stock_discount_line,group_admin,1,1,1,1
access_casa_stock_discount_line_viewer,casa.stock.discount.line.viewer,model_casa_stock_discount_line,group_viewer,1,0,0,0
access_casa_client_advance_user,casa.client.advance.user,model_casa_client_advance,group_user,1,1,1,0
access_casa_client_advance_manager,casa.client.advance.manager,model_casa_client_advance,group_manager,1,1,1,0
access_casa_client_advance_admin,casa.client.advance.admin,model_casa_client_advance,group_admin,1,1,1,1
access_casa_client_advance_viewer,casa.client.advance.viewer,model_casa_client_advance,group_viewer,1,0,0,0
access_casa_client_unpaid_user,casa.client.unpaid.user,model_casa_client_unpaid,group_user,1,1,1,0
access_casa_client_unpaid_manager,casa.client.unpaid.manager,model_casa_client_unpaid,group_manager,1,1,1,0
access_casa_client_unpaid_admin,casa.client.unpaid.admin,model_casa_client_unpaid,group_admin,1,1,1,1
access_casa_client_unpaid_viewer,casa.client.unpaid.viewer,model_casa_client_unpaid,group_viewer,1,0,0,0
access_casa_stock_transfer_user,casa.stock.transfer.user,model_casa_stock_transfer,group_user,1,1,1,0
access_casa_stock_transfer_manager,casa.stock.transfer.manager,model_casa_stock_transfer,group_manager,1,1,1,0
access_casa_stock_transfer_admin,casa.stock.transfer.admin,model_casa_stock_transfer,group_admin,1,1,1,1
access_casa_stock_transfer_viewer,casa.stock.transfer.viewer,model_casa_stock_transfer,group_viewer,1,0,0,0
access_casa_client_invoice_wizard,casa.client.invoice.wizard,model_casa_client_invoice_wizard,group_user,1,1,1,1
access_casa_other_sale_user,casa.other.sale.user,model_casa_other_sale,group_user,1,1,1,0
access_casa_other_sale_manager,casa.other.sale.manager,model_casa_other_sale,group_manager,1,1,1,0
access_casa_other_sale_admin,casa.other.sale.admin,model_casa_other_sale,group_admin,1,1,1,1
access_casa_other_sale_viewer,casa.other.sale.viewer,model_casa_other_sale,group_viewer,1,0,0,0
