id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_casa_stock_return_user,access.casa.stock.return.user,model_casa_stock_return,group_user,1,1,1,1
access_casa_stock_return_manager,access.casa.stock.return.manager,model_casa_stock_return,group_manager,1,1,1,1
access_casa_product,casa.product,model_casa_product,base.group_user,1,1,1,1
access_casa_provider,casa.provider,model_casa_provider,base.group_user,1,1,1,1
access_casa_client,casa.client,model_casa_client,base.group_user,1,1,1,1
access_casa_driver,casa.driver,model_casa_driver,base.group_user,1,1,1,1
access_casa_ste,casa.ste,model_casa_ste,base.group_user,1,1,1,1
access_casa_stock_move_user,casa.stock.move,model_casa_stock_move,group_user,1,0,1,0
access_casa_stock_move_manager,casa.stock.move,model_casa_stock_move,group_manager,1,1,1,0
access_casa_stock_entry_user,casa.stock.entry,model_casa_stock_entry,group_user,1,1,1,0
access_casa_stock_entry_manager,casa.stock.entry,model_casa_stock_entry,group_manager,1,1,1,0
access_casa_stock_exit_user,casa.stock.exit,model_casa_stock_exit,group_user,1,1,1,0
access_casa_stock_exit_manager,casa.stock.exit,model_casa_stock_exit,group_manager,1,1,1,0
access_casa_stock_stock_user,casa.stock.stock,model_casa_stock_stock,group_user,1,0,0,0
access_casa_stock_stock_manager,casa.stock.stock,model_casa_stock_stock,group_manager,1,0,0,0
access_company_article_user_stock,company.article,company_data.model_company_article,group_user,1,0,0,0
