id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistique_entry_tanger_user,access.logistique.entry.tanger.user,logistique.model_logistique_entry,group_tanger_med_user,1,1,0,0
access_logistique_entry_tanger_manager,access.logistique.entry.tanger.manager,logistique.model_logistique_entry,group_tanger_med_manager,1,1,0,0
access_logistique_dossier_tanger_user,access.logistique.dossier.tanger.user,logistique.model_logistique_dossier,group_tanger_med_user,1,0,0,0
access_logistique_dossier_tanger_manager,access.logistique.dossier.tanger.manager,logistique.model_logistique_dossier,group_tanger_med_manager,1,0,0,0
access_logistique_ste_tanger_user,access.logistique.ste.tanger.user,logistique.model_logistique_ste,group_tanger_med_user,1,0,0,0
access_logistique_supplier_tanger_user,access.logistique.supplier.tanger.user,logistique.model_logistique_supplier,group_tanger_med_user,1,0,0,0
access_logistique_article_tanger_user,access.logistique.article.tanger.user,logistique.model_logistique_article,group_tanger_med_user,1,0,0,0
access_logistique_container_tanger_user,access.logistique.container.tanger.user,logistique.model_logistique_container,group_tanger_med_user,1,0,0,0
access_logistique_shipping_tanger_user,access.logistique.shipping.tanger.user,logistique.model_logistique_shipping,group_tanger_med_user,1,0,0,0
access_logistique_consolidator_tanger_user,access.logistique.consolidator.tanger.user,logistique.model_logistique_consolidator,group_tanger_med_user,1,0,0,0
access_logistique_dossier_cheque_tanger_user,access.logistique.dossier.cheque.tanger.user,logistique.model_logistique_dossier_cheque,group_tanger_med_user,1,0,0,0
access_logistique_dossier_deduction_tanger_user,access.logistique.dossier.deduction.tanger.user,logistique.model_logistique_dossier_deduction,group_tanger_med_user,1,0,0,0
access_logistique_dossier_transfer_tanger_user,access.logistique.dossier.transfer.tanger.user,logistique.model_logistique_dossier_transfer,group_tanger_med_user,1,0,0,0
access_logistique_entry_document_tanger_user,access.logistique.entry.document.tanger.user,achat.model_logistique_entry_document,group_tanger_med_user,1,0,0,0
access_tanger_med_destination_user,access.tanger.med.destination.user,model_tanger_med_destination,group_tanger_med_user,1,0,0,0
access_tanger_med_destination_manager,access.tanger.med.destination.manager,model_tanger_med_destination,group_tanger_med_manager,1,1,1,1
access_logistique_entry_document_tanger_admin,access.logistique.entry.document.tanger.admin,achat.model_logistique_entry_document,group_tanger_med_manager,1,1,1,1
access_logistique_entry_document_tanger_admin,access.logistique.entry.document.tanger.admin,achat.model_logistique_entry_document,group_tanger_med_manager,1,1,1,1
